DOY_T,T_type,Dt,HOD_T,Ht,DOY_P,PPFD_D,HOD_P,PPFD_H
12,max,8.19,,,,,,
13,max,8.11,,,,,,
14,max,8.02,,,,,,
15,max,7.94,,,,,,
16,max,7.86,,,,,,
17,max,7.97,,,,,,
18,max,8.09,,,,,,
19,max,8.20,,,,,,
20,max,8.31,,,,,,
21,max,8.43,,,,,,
22,max,8.54,,,,,,
23,max,8.66,,,,,,
24,max,8.77,,,,,,
25,max,8.89,,,,,,
26,max,9.00,,,,,,
27,max,9.12,,,,,,
28,max,9.23,,,,,,
29,max,9.34,,,,,,
30,max,9.46,,,,,,
31,max,9.57,,,,,,
32,max,9.69,,,,,,
33,max,9.80,,,,,,
34,max,9.92,,,,,,
35,max,10.03,,,,,,
36,max,10.15,,,,,,
37,max,10.26,,,,,,
38,max,10.37,,,,,,
39,max,10.49,,,,,,
40,max,10.60,,,,,,
41,max,10.72,,,,,,
42,max,10.83,,,,,,
43,max,10.95,,,,,,
44,max,11.06,,,,,,
45,max,11.18,,,,,,
46,max,11.38,,,,,,
47,max,11.59,,,,,,
48,max,11.80,,,,,,
49,max,12.00,,,,,,
50,max,12.21,,,,,,
51,max,12.42,,,,,,
52,max,12.62,,,,,,
53,max,12.83,,,,,,
54,max,13.04,,,,,,
55,max,13.24,,,,,,
56,max,13.45,,,,,,
57,max,13.66,,,,,,
58,max,13.86,,,,,,
59,max,14.07,,,,,,
60,max,14.28,,,,,,
61,max,14.48,,,,,,
62,max,14.69,,,,,,
63,max,14.90,,,,,,
64,max,15.10,,,,,,
65,max,15.31,,,,,,
66,max,15.52,,,,,,
67,max,15.72,,,,,,
68,max,15.93,,,,,,
69,max,16.14,,,,,,
70,max,16.34,,,,,,
71,max,16.55,,,,,,
72,max,16.76,,,,,,
73,max,16.96,,,,,,
74,max,17.17,,,,,,
75,max,17.38,,,,,,
76,max,17.53,,,,,,
77,max,17.68,,,,,,
78,max,17.83,,,,,,
79,max,17.99,,,,,,
80,max,18.14,,,,,,
81,max,18.29,,,,,,
82,max,18.44,,,,,,
83,max,18.60,,,,,,
84,max,18.75,,,,,,
85,max,18.90,,,,,,
86,max,19.05,,,,,,
87,max,19.21,,,,,,
88,max,19.36,,,,,,
89,max,19.51,,,,,,
90,max,19.66,,,,,,
91,max,19.82,,,,,,
92,max,19.97,,,,,,
93,max,20.12,,,,,,
94,max,20.28,,,,,,
95,max,20.43,,,,,,
96,max,20.58,,,,,,
97,max,20.73,,,,,,
98,max,20.89,,,,,,
99,max,21.04,,,,,,
100,max,21.19,,,,,,
101,max,21.34,,,,,,
102,max,21.50,,,,,,
103,max,21.65,,,,,,
104,max,21.80,,,,,,
105,max,21.95,,,,,,
106,max,22.09,,,,,,
107,max,22.23,,,,,,
108,max,22.36,,,,,,
109,max,22.50,,,,,,
110,max,22.64,,,,,,
111,max,22.77,,,,,,
112,max,22.91,,,,,,
113,max,23.05,,,,,,
114,max,23.18,,,,,,
115,max,23.32,,,,,,
116,max,23.46,,,,,,
117,max,23.60,,,,,,
118,max,23.73,,,,,,
119,max,23.87,,,,,,
120,max,24.01,,,,,,
121,max,24.14,,,,,,
122,max,24.28,,,,,,
123,max,24.42,,,,,,
124,max,24.55,,,,,,
125,max,24.69,,,,,,
126,max,24.83,,,,,,
127,max,24.96,,,,,,
128,max,25.10,,,,,,
129,max,25.24,,,,,,
130,max,25.37,,,,,,
131,max,25.51,,,,,,
132,max,25.65,,,,,,
133,max,25.78,,,,,,
134,max,25.92,,,,,,
135,max,26.06,,,,,,
136,max,26.19,,,,,,
137,max,26.30,,,,,,
138,max,26.41,,,,,,
139,max,26.52,,,,,,
140,max,26.63,,,,,,
141,max,26.74,,,,,,
142,max,26.85,,,,,,
143,max,26.96,,,,,,
144,max,27.07,,,,,,
145,max,27.17,,,,,,
146,max,27.28,,,,,,
147,max,27.39,,,,,,
148,max,27.50,,,,,,
149,max,27.61,,,,,,
150,max,27.72,,,,,,
151,max,27.83,,,,,,
152,max,27.94,,,,,,
153,max,28.05,,,,,,
154,max,28.16,,,,,,
155,max,28.26,,,,,,
156,max,28.37,,,,,,
157,max,28.48,,,,,,
158,max,28.59,,,,,,
159,max,28.70,,,,,,
160,max,28.81,,,,,,
161,max,28.92,,,,,,
162,max,29.03,,,,,,
163,max,29.14,,,,,,
164,max,29.24,,,,,,
165,max,29.35,,,,,,
166,max,29.46,,,,,,
167,max,29.49,,,,,,
168,max,29.52,,,,,,
169,max,29.55,,,,,,
170,max,29.58,,,,,,
171,max,29.61,,,,,,
172,max,29.64,,,,,,
173,max,29.67,,,,,,
174,max,29.70,,,,,,
175,max,29.73,,,,,,
176,max,29.76,,,,,,
177,max,29.79,,,,,,
178,max,29.83,,,,,,
179,max,29.86,,,,,,
180,max,29.89,,,,,,
181,max,29.92,,,,,,
182,max,29.95,,,,,,
183,max,29.98,,,,,,
184,max,30.01,,,,,,
185,max,30.04,,,,,,
186,max,30.07,,,,,,
187,max,30.10,,,,,,
188,max,30.13,,,,,,
189,max,30.16,,,,,,
190,max,30.19,,,,,,
191,max,30.22,,,,,,
192,max,30.25,,,,,,
193,max,30.28,,,,,,
194,max,30.31,,,,,,
195,max,30.34,,,,,,
196,max,30.37,,,,,,
197,max,30.41,,,,,,
198,max,30.46,,,,,,
199,max,30.50,,,,,,
200,max,30.55,,,,,,
201,max,30.59,,,,,,
202,max,30.64,,,,,,
203,max,30.68,,,,,,
204,max,30.73,,,,,,
205,max,30.77,,,,,,
206,max,30.82,,,,,,
207,max,30.86,,,,,,
208,max,30.91,,,,,,
209,max,30.95,,,,,,
210,max,31.00,,,,,,
211,max,31.04,,,,,,
212,max,31.09,,,,,,
213,max,31.13,,,,,,
214,max,31.18,,,,,,
215,max,31.22,,,,,,
216,max,31.27,,,,,,
217,max,31.31,,,,,,
218,max,31.36,,,,,,
219,max,31.40,,,,,,
220,max,31.45,,,,,,
221,max,31.49,,,,,,
222,max,31.54,,,,,,
223,max,31.58,,,,,,
224,max,31.63,,,,,,
225,max,31.67,,,,,,
226,max,31.72,,,,,,
227,max,31.76,,,,,,
228,max,31.66,,,,,,
229,max,31.55,,,,,,
230,max,31.45,,,,,,
231,max,31.34,,,,,,
232,max,31.24,,,,,,
233,max,31.13,,,,,,
234,max,31.03,,,,,,
235,max,30.93,,,,,,
236,max,30.82,,,,,,
237,max,30.72,,,,,,
238,max,30.61,,,,,,
239,max,30.51,,,,,,
240,max,30.41,,,,,,
241,max,30.30,,,,,,
242,max,30.20,,,,,,
243,max,30.09,,,,,,
244,max,29.99,,,,,,
245,max,29.88,,,,,,
246,max,29.78,,,,,,
247,max,29.68,,,,,,
248,max,29.57,,,,,,
249,max,29.47,,,,,,
250,max,29.36,,,,,,
251,max,29.26,,,,,,
252,max,29.16,,,,,,
253,max,29.05,,,,,,
254,max,28.95,,,,,,
255,max,28.84,,,,,,
256,max,28.74,,,,,,
257,max,28.63,,,,,,
258,max,28.53,,,,,,
259,max,28.33,,,,,,
260,max,28.14,,,,,,
261,max,27.94,,,,,,
262,max,27.74,,,,,,
263,max,27.54,,,,,,
264,max,27.35,,,,,,
265,max,27.15,,,,,,
266,max,26.95,,,,,,
267,max,26.75,,,,,,
268,max,26.56,,,,,,
269,max,26.36,,,,,,
270,max,26.16,,,,,,
271,max,25.96,,,,,,
272,max,25.77,,,,,,
273,max,25.57,,,,,,
274,max,25.37,,,,,,
275,max,25.17,,,,,,
276,max,24.98,,,,,,
277,max,24.78,,,,,,
278,max,24.58,,,,,,
279,max,24.39,,,,,,
280,max,24.19,,,,,,
281,max,23.99,,,,,,
282,max,23.79,,,,,,
283,max,23.60,,,,,,
284,max,23.40,,,,,,
285,max,23.20,,,,,,
286,max,23.00,,,,,,
287,max,22.81,,,,,,
288,max,22.61,,,,,,
289,max,22.36,,,,,,
290,max,22.10,,,,,,
291,max,21.85,,,,,,
292,max,21.60,,,,,,
293,max,21.35,,,,,,
294,max,21.09,,,,,,
295,max,20.84,,,,,,
296,max,20.59,,,,,,
297,max,20.34,,,,,,
298,max,20.08,,,,,,
299,max,19.83,,,,,,
300,max,19.58,,,,,,
301,max,19.33,,,,,,
302,max,19.07,,,,,,
303,max,18.82,,,,,,
304,max,18.57,,,,,,
305,max,18.32,,,,,,
306,max,18.06,,,,,,
307,max,17.81,,,,,,
308,max,17.56,,,,,,
309,max,17.31,,,,,,
310,max,17.05,,,,,,
311,max,16.80,,,,,,
312,max,16.55,,,,,,
313,max,16.30,,,,,,
314,max,16.04,,,,,,
315,max,15.79,,,,,,
316,max,15.54,,,,,,
317,max,15.29,,,,,,
318,max,15.03,,,,,,
319,max,14.78,,,,,,
320,max,14.64,,,,,,
321,max,14.50,,,,,,
322,max,14.36,,,,,,
323,max,14.21,,,,,,
324,max,14.07,,,,,,
325,max,13.93,,,,,,
326,max,13.79,,,,,,
327,max,13.65,,,,,,
328,max,13.51,,,,,,
329,max,13.37,,,,,,
330,max,13.23,,,,,,
331,max,13.08,,,,,,
332,max,12.94,,,,,,
333,max,12.80,,,,,,
334,max,12.66,,,,,,
335,max,12.52,,,,,,
336,max,12.38,,,,,,
337,max,12.24,,,,,,
338,max,12.09,,,,,,
339,max,11.95,,,,,,
340,max,11.81,,,,,,
341,max,11.67,,,,,,
342,max,11.53,,,,,,
343,max,11.39,,,,,,
344,max,11.25,,,,,,
345,max,11.11,,,,,,
346,max,10.96,,,,,,
347,max,10.82,,,,,,
348,max,10.68,,,,,,
349,max,10.54,,,,,,
350,max,10.46,,,,,,
351,max,10.37,,,,,,
352,max,10.29,,,,,,
353,max,10.20,,,,,,
354,max,10.12,,,,,,
355,max,10.04,,,,,,
356,max,9.95,,,,,,
357,max,9.87,,,,,,
358,max,9.79,,,,,,
359,max,9.70,,,,,,
360,max,9.62,,,,,,
361,max,9.53,,,,,,
362,max,9.45,,,,,,
363,max,9.37,,,,,,
364,max,9.28,,,,,,
365,max,9.20,,,,,,
